2024-02-19 22:41:47,173 INFO    StreamThr :6235 [internal.py:wandb_internal():87] W&B internal server running at pid: 6235, started at: 2024-02-19 22:41:47.173361
2024-02-19 22:41:47,174 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: status
2024-02-19 22:41:47,177 INFO    WriterThread:6235 [datastore.py:open_for_write():85] open: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/run-tg2vwa4v.wandb
2024-02-19 22:41:47,177 DEBUG   SenderThread:6235 [sender.py:send():334] send: header
2024-02-19 22:41:47,182 DEBUG   SenderThread:6235 [sender.py:send():334] send: run
2024-02-19 22:41:47,488 INFO    SenderThread:6235 [dir_watcher.py:__init__():216] watching files in: /home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240219_224147-tg2vwa4v/files
2024-02-19 22:41:47,489 INFO    SenderThread:6235 [sender.py:_start_run_threads():1065] run started: tg2vwa4v with start time 1708400507.172843
2024-02-19 22:41:47,489 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: summary_record
2024-02-19 22:41:47,489 INFO    SenderThread:6235 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-02-19 22:41:47,490 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: check_version
2024-02-19 22:41:47,490 DEBUG   SenderThread:6235 [sender.py:send_request():361] send_request: check_version
2024-02-19 22:41:47,589 DEBUG   HandlerThread:6235 [handler.py:handle_request():144] handle_request: run_start
2024-02-19 22:41:47,590 DEBUG   HandlerThread:6235 [system_info.py:__init__():31] System info init
2024-02-19 22:41:47,590 DEBUG   HandlerThread:6235 [system_info.py:__init__():46] System info init done
2024-02-19 22:41:47,590 INFO    HandlerThread:6235 [system_monitor.py:start():151] Starting system monitor
2024-02-19 22:41:47,591 INFO    SystemMonitor:6235 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-02-19 22:41:47,591 INFO    HandlerThread:6235 [system_monitor.py:probe():172] Collecting system info
2024-02-19 22:41:47,591 INFO    SystemMonitor:6235 [interfaces.py:start():168] Started cpu
2024-02-19 22:41:47,592 INFO    SystemMonitor:6235 [interfaces.py:start():168] Started disk
2024-02-19 22:41:47,592 INFO    SystemMonitor:6235 [interfaces.py:start():168] Started memory
2024-02-19 22:41:47,593 INFO    SystemMonitor:6235 [interfaces.py:start():168] Started network
2024-02-19 22:41:47,601 DEBUG   HandlerThread:6235 [system_info.py:probe():195] Probing system
2024-02-19 22:41:47,639 DEBUG   HandlerThread:6235 [system_info.py:_probe_git():180] Probing git
2024-02-19 22:41:47,647 DEBUG   HandlerThread:6235 [system_info.py:_probe_git():188] Probing git done
2024-02-19 22:41:47,647 DEBUG   HandlerThread:6235 [system_info.py:probe():241] Probing system done
2024-02-19 22:41:47,647 DEBUG   HandlerThread:6235 [system_monitor.py:probe():181] {'os': 'Linux-5.15.133.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2024-02-20T03:41:47.601458', 'startedAt': '2024-02-20T03:41:47.167639', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'none', '--rf_config', '/home/chaz/Project-Build-an-ML-Pipeline-Starter/multirun/2024-02-19/22-40-06/0/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/home/chaz/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/cdarv/Project-Build-an-ML-Pipeline-Starter', 'commit': '077621b0ed54d88e8c2f5ef3dea7b725c4ea7c98'}, 'email': None, 'root': '/home/chaz/Project-Build-an-ML-Pipeline-Starter', 'host': 'DESKTOP-1H4PS8H', 'username': 'chaz', 'executable': '/home/chaz/miniconda3/envs/mlflow-d6c04384fb9356865b6d231fc3cbd1b1b9b4863e/bin/python', 'cpu_count': 32, 'cpu_count_logical': 64, 'cpu_freq': {'current': 3693.089999999997, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}, {'current': 3693.09, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 13.770610809326172}, 'memory': {'total': 62.72468566894531}}
2024-02-19 22:41:47,647 INFO    HandlerThread:6235 [system_monitor.py:probe():182] Finished collecting system info
2024-02-19 22:41:47,647 INFO    HandlerThread:6235 [system_monitor.py:probe():185] Publishing system info
